UNRESOLVED TOKENS REPORT
======================
Generato: 2026-08-18T14:36:35.446Z

Token non interpolati trovati: 1544

Design system: ds-b2b
Token non interpolati: 720

eloterie.dark
----------------

| context | token | reference |
| component.desktop | PAF-iconBoxed-color-5-icon | {CrossBrand.Charts.5.default} |
| component.desktop | PAF-iconBoxed-color-5-bg | {CrossBrand.Charts.5.subtlest} |
| component.desktop | PAF-iconBoxed-color-6-icon | {CrossBrand.Charts.6.default} |
| component.desktop | PAF-iconBoxed-color-6-bg | {CrossBrand.Charts.6.subtlest} |
| component.desktop | PAF-iconBoxed-color-7-icon | {CrossBrand.Charts.7.default} |
| component.desktop | PAF-iconBoxed-color-7-bg | {CrossBrand.Charts.7.subtlest} |
| component.desktop | PAF-iconBoxed-color-8-icon | {CrossBrand.Charts.8.default} |
| component.desktop | PAF-iconBoxed-color-8-bg | {CrossBrand.Charts.8.subtlest} |
| component.desktop | PAF-iconBoxed-color-9-icon | {CrossBrand.Charts.9.default} |
| component.desktop | PAF-iconBoxed-color-9-bg | {CrossBrand.Charts.9.subtlest} |
| component.desktop | PAF-iconBoxed-color-10-icon | {CrossBrand.Charts.10.default} |
| component.desktop | PAF-iconBoxed-color-10-bg | {CrossBrand.Charts.10.subtlest} |

